energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri,song_names,artist
0.816,0.0967,178.086,0.167,0.228,0.0,4,0.653,2,228827,-4.353,0.816,1,audio_features,spotify:track:6rPO02ozF3bM7NnOV4h6s2,Despacito - Remix,Luis Fonsi
0.821,0.117,101.974,0.0377,0.154,0.0233,4,0.796,6,205893,-5.988,0.799,0,audio_features,spotify:track:7v8xMXZUe3ZPzke2tjZnO1,Validée,Booba
0.523,0.16,155.962,0.0448,0.135,1.59e-05,4,0.683,4,250213,-6.362,0.627,0,audio_features,spotify:track:1C0nyj6S7Dlmw3d5iN4PNg,Plus rien ne m'étonne,Tiken Jah Fakoly
0.0697,0.0952,76.742,0.0522,0.972,0.833,3,0.331,0,190907,-22.8,0.119,1,audio_features,spotify:track:1yxtH0kEHhCFQAWIXgidmA,Ave Maria,Johann Sebastian Bach
"0.0132,0.0914,82.658,0.0407,0.953,0.382,4,0.174,10,349427,-33.391,0.103,1,audio_features,spotify:track:7802P6tTApAfg0iCAtSYai,""Violin Sonata No. 5 In F Major, Op. 24, """"Spring"""": Ii. Adagio"",Ludwig van Beethoven"
"0.00764,0.116,164.068,0.0683,0.996,0.885,3,0.213,1,316707,-36.81,0.133,0,audio_features,spotify:track:6jiw7N4nFOqnBZ40nwMMq1,""Piano Sonata No. 14 In C-sharp Minor, Op. 27, No. 2, """"Moonlight"""": I. Adagio"",Ludwig van Beethoven"
"0.00455,0.113,66.974,0.05,0.996,0.866,4,0.346,8,288573,-35.357,0.0997,1,audio_features,spotify:track:773Rot8tGo8EJc4pYcvfW3,""Piano Sonata No. 8 In C Minor, Op. 13, """"Pathetique"""": Ii. Adagio"",Ludwig van Beethoven"
"0.0526,0.088,68.084,0.0433,0.988,0.883,4,0.0767,3,361173,-27.386,0.0396,1,audio_features,spotify:track:52ABAoOxcCvag6wCz4Pcjg,""Serenade No. 10 In B-flat Major, K. 361 """"Gran Partita"""": Adagio"",Wolfgang Amadeus Mozart"
"0.0853,0.101,149.153,0.0373,0.99,0.913,4,0.361,5,740400,-22.644,0.29,1,audio_features,spotify:track:5KFYgxdJCyCeWaH4nAVCuS,""Piano Concerto No. 19 In F Major, K. 459: Allegro"",Wolfgang Amadeus Mozart"
"0.121,0.084,114.732,0.0459,0.959,0.881,4,0.276,9,347080,-20.885,0.45,1,audio_features,spotify:track:6DVLRudZv4bprppOo4sSQn,""Flute Quartet In A Major, K. 298: Andante"",Wolfgang Amadeus Mozart"
"0.0371,0.101,88.899,0.0379,0.967,0.877,4,0.322,7,331360,-24.66,0.217,1,audio_features,spotify:track:2jSeo4GTWxCZKaP1H2gfyW,""Serenade No. 4 In D Major, K. 203: Andante"",Wolfgang Amadeus Mozart"
"0.0882,0.086,113.015,0.0451,0.975,0.867,4,0.333,5,456600,-22.512,0.332,1,audio_features,spotify:track:38lYfR3QK00sloZSW4PEuX,""Concerto for Flute & Harp In C Major, K. 299: Ii. Andantino"",Wolfgang Amadeus Mozart"
"0.0759,0.0942,176.063,0.0406,0.964,0.918,3,0.112,9,291120,-20.297,0.0546,1,audio_features,spotify:track:4OsXyB1I3X6kYYe1GU82Zy,""The Sleeping Beauty, Op. 66: Entrance of the Good Fairies"",Pyotr Ilyich Tchaikovsky"
"0.0192,0.0774,87.569,0.0727,0.994,0.839,4,0.506,7,199893,-29.442,0.118,0,audio_features,spotify:track:4Lbozc1CNSJNWVmbgBcO0O,""12 Morceaux, Op. 40: No. 2. Chanson Triste In G Minor"",Pyotr Ilyich Tchaikovsky"
0.309,0.106,123.974,0.0427,0.774,0.0,4,0.766,11,187053,-9.922,0.457,1,audio_features,spotify:track:371wHShA5ERqTuwuRj8xgG,Rimas pa' seducir,Cultura Profética
0.746,0.171,128.982,0.0923,0.134,2.33e-05,4,0.659,9,363920,-5.636,0.666,1,audio_features,spotify:track:2jz6smAw1Pzy7Gs5AJACv3,La complicidad,Cultura Profética
0.604,0.181,140.093,0.059,0.15,1.71e-05,4,0.735,9,310853,-5.01,0.623,1,audio_features,spotify:track:3AUF2LhnUFlSodvFq50bPG,Amante luz,Cultura Profética
0.564,0.157,121.058,0.0368,0.333,0.000914,4,0.799,9,296293,-5.854,0.668,0,audio_features,spotify:track:4HdN4R0n6RU401N0FmS4e2,Para estar,Cultura Profética
0.528,0.099,86.017,0.191,0.639,0.0,4,0.499,5,273387,-8.266,0.336,0,audio_features,spotify:track:0yThzO62cGQo3Y2XEr7JjH,En la oscuridad,Cultura Profética
0.766,0.165,123.935,0.0485,0.165,0.0,5,0.777,4,267253,-3.834,0.768,0,audio_features,spotify:track:1rWksds0t6BM5phg9qeEKv,Baja la tensión,Cultura Profética
0.587,0.0907,116.901,0.0485,0.35,0.0,4,0.827,10,305000,-4.666,0.769,0,audio_features,spotify:track:2K2YkSn2utzsRntEClbyB8,Ilegal,Cultura Profética
0.657,0.0843,126.914,0.0916,0.354,0.000619,4,0.863,9,284093,-4.843,0.775,0,audio_features,spotify:track:1iacxi13r4eNkwYEtiqRxB,Somos muchos,Cultura Profética
0.6,0.205,127.915,0.0443,0.185,1.65e-05,4,0.66,9,306253,-5.544,0.499,0,audio_features,spotify:track:5swQPv1Nj5XNgIg5AeAOna,Del tope al fondo,Cultura Profética
0.561,0.1,88.937,0.0399,0.454,0.0233,4,0.589,5,172640,-7.381,0.315,0,audio_features,spotify:track:342EXbThPNJ6xXwT5DFTiA,Me faltabas tú,Cultura Profética
0.7,0.0475,132.044,0.156,0.128,0.0,4,0.83,11,365387,-4.76,0.738,0,audio_features,spotify:track:205glCfI2TErd262A6az6T,Verso terso,Cultura Profética
